AL1G37270.t1.v2.1	582	UKScandinavia_2n	LE_2n	526	dxy_pixy	0.0238721
AL1G37270.t1.v2.1	582	PUWS_4n	LE_2n	527	dxy_pixy	0.0044475
AL1G37300.t1.v2.1	1827	UKScandinavia_2n	.	1680	pi_pixy	0.00261905
AL1G37300.t1.v2.1	1827	PUWS_4n	.	1679	pi_pixy	0.00513269
AL1G37300.t1.v2.1	1827	CESiberia_2n	.	1680	pi_pixy	0.00447421
AL1G37300.t1.v2.1	1827	LE_2n	.	1679	pi_pixy	0.0054563
AL1G37300.t1.v2.1	1827	PUWS_4n	CESiberia_2n	1679	dxy_pixy	0.00498054
AL1G37300.t1.v2.1	1827	UKScandinavia_2n	CESiberia_2n	1680	dxy_pixy	0.00563988
AL1G37300.t1.v2.1	1827	UKScandinavia_2n	PUWS_4n	1679	dxy_pixy	0.00590538
AL1G37300.t1.v2.1	1827	LE_2n	CESiberia_2n	1679	dxy_pixy	0.00514987
AL1G37300.t1.v2.1	1827	UKScandinavia_2n	LE_2n	1679	dxy_pixy	0.00648239
AL1G37300.t1.v2.1	1827	PUWS_4n	LE_2n	1678	dxy_pixy	0.00548803
AL7G35910.t1.v2.1	219	UKScandinavia_2n	.	205	pi_pixy	0.00749129
AL7G35910.t1.v2.1	219	PUWS_4n	.	205	pi_pixy	0.0327913
AL7G35910.t1.v2.1	219	CESiberia_2n	.	203	pi_pixy	0.00260339
AL7G35910.t1.v2.1	219	LE_2n	.	204	pi_pixy	0.0280648
AL7G35910.t1.v2.1	219	PUWS_4n	CESiberia_2n	203	dxy_pixy	0.028531
AL7G35910.t1.v2.1	219	UKScandinavia_2n	CESiberia_2n	203	dxy_pixy	0.00793526
AL7G35910.t1.v2.1	219	UKScandinavia_2n	PUWS_4n	205	dxy_pixy	0.032622
AL7G35910.t1.v2.1	219	LE_2n	CESiberia_2n	202	dxy_pixy	0.0222745
AL7G35910.t1.v2.1	219	UKScandinavia_2n	LE_2n	204	dxy_pixy	0.0288099
AL7G35910.t1.v2.1	219	PUWS_4n	LE_2n	204	dxy_pixy	0.0312668
AL1G37110.t1.v2.1	1076	UKScandinavia_2n	.	983	pi_pixy	0.00219283
AL1G37110.t1.v2.1	1076	PUWS_4n	.	984	pi_pixy	0.00311147
AL1G37110.t1.v2.1	1076	CESiberia_2n	.	984	pi_pixy	0.00359079
AL1G37110.t1.v2.1	1076	LE_2n	.	984	pi_pixy	0.00317559
AL1G37110.t1.v2.1	1076	PUWS_4n	CESiberia_2n	984	dxy_pixy	0.00370263
AL1G37110.t1.v2.1	1076	UKScandinavia_2n	CESiberia_2n	983	dxy_pixy	0.0125254
AL1G37110.t1.v2.1	1076	UKScandinavia_2n	PUWS_4n	983	dxy_pixy	0.0119331
AL1G37110.t1.v2.1	1076	LE_2n	CESiberia_2n	984	dxy_pixy	0.00407625
AL1G37110.t1.v2.1	1076	UKScandinavia_2n	LE_2n	983	dxy_pixy	0.013141
AL1G37110.t1.v2.1	1076	PUWS_4n	LE_2n	984	dxy_pixy	0.00414891
AL1G37430.t1.v2.1	634	UKScandinavia_2n	.	576	pi_pixy	0.0099537
AL1G37430.t1.v2.1	634	PUWS_4n	.	575	pi_pixy	0.00952302
AL1G37430.t1.v2.1	634	CESiberia_2n	.	576	pi_pixy	0.0145316
AL1G37430.t1.v2.1	634	LE_2n	.	576	pi_pixy	0.0040421
AL1G37430.t1.v2.1	634	PUWS_4n	CESiberia_2n	575	dxy_pixy	0.0133143
AL1G37430.t1.v2.1	634	UKScandinavia_2n	CESiberia_2n	576	dxy_pixy	0.0161928
AL1G37430.t1.v2.1	634	UKScandinavia_2n	PUWS_4n	575	dxy_pixy	0.0122792
AL1G37430.t1.v2.1	634	LE_2n	CESiberia_2n	576	dxy_pixy	0.0142167
AL1G37430.t1.v2.1	634	UKScandinavia_2n	LE_2n	576	dxy_pixy	0.0132162
AL1G37430.t1.v2.1	634	PUWS_4n	LE_2n	575	dxy_pixy	0.00842195
AL1G37320.t1.v2.1	904	UKScandinavia_2n	.	828	pi_pixy	0.00724638
AL1G37320.t1.v2.1	904	PUWS_4n	.	828	pi_pixy	0.0145918
AL1G37320.t1.v2.1	904	CESiberia_2n	.	828	pi_pixy	0.00504227
AL1G37320.t1.v2.1	904	LE_2n	.	827	pi_pixy	0.0132774
AL1G37320.t1.v2.1	904	PUWS_4n	CESiberia_2n	828	dxy_pixy	0.0146761
AL1G37320.t1.v2.1	904	UKScandinavia_2n	CESiberia_2n	828	dxy_pixy	0.0191425
AL1G37320.t1.v2.1	904	UKScandinavia_2n	PUWS_4n	828	dxy_pixy	0.0172533
AL1G37320.t1.v2.1	904	LE_2n	CESiberia_2n	827	dxy_pixy	0.0112384
AL1G37320.t1.v2.1	904	UKScandinavia_2n	LE_2n	827	dxy_pixy	0.0191763
AL1G37320.t1.v2.1	904	PUWS_4n	LE_2n	827	dxy_pixy	0.0146449
AL1G37330.t1.v2.1	624	UKScandinavia_2n	.	557	pi_pixy	0.00406942
AL1G37330.t1.v2.1	624	PUWS_4n	.	556	pi_pixy	0.0094443
AL1G37330.t1.v2.1	624	CESiberia_2n	.	557	pi_pixy	0.00993848
AL1G37330.t1.v2.1	624	LE_2n	.	555	pi_pixy	0.0115585
AL1G37330.t1.v2.1	624	PUWS_4n	CESiberia_2n	556	dxy_pixy	0.013462
AL1G37330.t1.v2.1	624	UKScandinavia_2n	CESiberia_2n	557	dxy_pixy	0.0098092
AL1G37330.t1.v2.1	624	UKScandinavia_2n	PUWS_4n	556	dxy_pixy	0.0108383
AL1G37330.t1.v2.1	624	LE_2n	CESiberia_2n	555	dxy_pixy	0.0105784
AL1G37330.t1.v2.1	624	UKScandinavia_2n	LE_2n	555	dxy_pixy	0.00955773
AL1G37330.t1.v2.1	624	PUWS_4n	LE_2n	554	dxy_pixy	0.0126695
AL1G37250.t1.v2.1	1535	UKScandinavia_2n	.	1398	pi_pixy	0.00302019
AL1G37250.t1.v2.1	1535	PUWS_4n	.	1398	pi_pixy	0.0042321
AL1G37250.t1.v2.1	1535	CESiberia_2n	.	1397	pi_pixy	0.00310505
AL1G37250.t1.v2.1	1535	LE_2n	.	1398	pi_pixy	0.00302777
AL1G37250.t1.v2.1	1535	PUWS_4n	CESiberia_2n	1397	dxy_pixy	0.0039058
AL1G37250.t1.v2.1	1535	UKScandinavia_2n	CESiberia_2n	1397	dxy_pixy	0.00409535
AL1G37250.t1.v2.1	1535	UKScandinavia_2n	PUWS_4n	1398	dxy_pixy	0.00490196
AL1G37250.t1.v2.1	1535	LE_2n	CESiberia_2n	1397	dxy_pixy	0.00354503
AL1G37250.t1.v2.1	1535	UKScandinavia_2n	LE_2n	1398	dxy_pixy	0.00426999
AL1G37250.t1.v2.1	1535	PUWS_4n	LE_2n	1398	dxy_pixy	0.00431019
AL1G37440.t1.v2.1	584	UKScandinavia_2n	.	517	pi_pixy	0.00206319
AL1G37440.t1.v2.1	584	PUWS_4n	.	517	pi_pixy	0.00204169
AL1G37440.t1.v2.1	584	CESiberia_2n	.	517	pi_pixy	0.00196647
AL1G37440.t1.v2.1	584	LE_2n	.	517	pi_pixy	0.0049442
AL1G37440.t1.v2.1	584	PUWS_4n	CESiberia_2n	517	dxy_pixy	0.00262503
AL1G37440.t1.v2.1	584	UKScandinavia_2n	CESiberia_2n	517	dxy_pixy	0.00261122
AL1G37440.t1.v2.1	584	UKScandinavia_2n	PUWS_4n	517	dxy_pixy	0.0023349
AL1G37440.t1.v2.1	584	LE_2n	CESiberia_2n	517	dxy_pixy	0.00372625
AL1G37440.t1.v2.1	584	UKScandinavia_2n	LE_2n	517	dxy_pixy	0.00446012
AL1G37440.t1.v2.1	584	PUWS_4n	LE_2n	517	dxy_pixy	0.00424232
AL1G37180.t1.v2.1	679	UKScandinavia_2n	.	601	pi_pixy	0.0146053
AL1G37180.t1.v2.1	679	PUWS_4n	.	601	pi_pixy	0.0130359
AL1G37180.t1.v2.1	679	CESiberia_2n	.	601	pi_pixy	0.0093594
AL1G37180.t1.v2.1	679	LE_2n	.	601	pi_pixy	0.0121533
AL1G37180.t1.v2.1	679	PUWS_4n	CESiberia_2n	601	dxy_pixy	0.0125406
AL1G37180.t1.v2.1	679	UKScandinavia_2n	CESiberia_2n	601	dxy_pixy	0.0226498
AL1G37180.t1.v2.1	679	UKScandinavia_2n	PUWS_4n	601	dxy_pixy	0.0227191
AL1G37180.t1.v2.1	679	LE_2n	CESiberia_2n	601	dxy_pixy	0.0129944
AL1G37180.t1.v2.1	679	UKScandinavia_2n	LE_2n	601	dxy_pixy	0.0252386
AL1G37180.t1.v2.1	679	PUWS_4n	LE_2n	601	dxy_pixy	0.0155047
AL1G37450.t1.v2.1	886	UKScandinavia_2n	.	816	pi_pixy	0.00482026
AL1G37450.t1.v2.1	886	PUWS_4n	.	816	pi_pixy	0.0060075
AL1G37450.t1.v2.1	886	CESiberia_2n	.	816	pi_pixy	0.0035335
AL1G37450.t1.v2.1	886	LE_2n	.	817	pi_pixy	0.00451851
AL1G37450.t1.v2.1	886	PUWS_4n	CESiberia_2n	816	dxy_pixy	0.00608915
AL1G37450.t1.v2.1	886	UKScandinavia_2n	CESiberia_2n	815	dxy_pixy	0.00714724
AL1G37450.t1.v2.1	886	UKScandinavia_2n	PUWS_4n	815	dxy_pixy	0.00736196
AL1G37450.t1.v2.1	886	LE_2n	CESiberia_2n	816	dxy_pixy	0.00488394
AL1G37450.t1.v2.1	886	UKScandinavia_2n	LE_2n	816	dxy_pixy	0.00778907
AL1G37450.t1.v2.1	886	PUWS_4n	LE_2n	816	dxy_pixy	0.0064364
AL1G37020.t1.v2.1	4213	UKScandinavia_2n	.	3811	pi_pixy	0.000367358
AL1G37020.t1.v2.1	4213	PUWS_4n	.	3811	pi_pixy	0.00285376
AL1G37020.t1.v2.1	4213	CESiberia_2n	.	3810	pi_pixy	0.00136045
AL1G37020.t1.v2.1	4213	LE_2n	.	3811	pi_pixy	0.00224058
AL1G37020.t1.v2.1	4213	PUWS_4n	CESiberia_2n	3810	dxy_pixy	0.00280043
AL1G37020.t1.v2.1	4213	UKScandinavia_2n	CESiberia_2n	3810	dxy_pixy	0.00253937
AL1G37020.t1.v2.1	4213	UKScandinavia_2n	PUWS_4n	3811	dxy_pixy	0.00245155
AL1G37020.t1.v2.1	4213	LE_2n	CESiberia_2n	3810	dxy_pixy	0.00286696
AL1G37020.t1.v2.1	4213	UKScandinavia_2n	LE_2n	3811	dxy_pixy	0.00277225
AL1G37020.t1.v2.1	4213	PUWS_4n	LE_2n	3811	dxy_pixy	0.00308741
