AL1G37320.t1.v2.1	225	CESiberia_2n	.	211	pi_pixy	0.0099921
AL1G37320.t1.v2.1	225	LE_2n	.	211	pi_pixy	0.0251835
AL1G37320.t1.v2.1	225	PUWS_4n	CESiberia_2n	211	dxy_pixy	0.0256644
AL1G37320.t1.v2.1	225	UKScandinavia_2n	CESiberia_2n	211	dxy_pixy	0.0340047
AL1G37320.t1.v2.1	225	UKScandinavia_2n	PUWS_4n	211	dxy_pixy	0.0288422
AL1G37320.t1.v2.1	225	LE_2n	CESiberia_2n	211	dxy_pixy	0.0217975
AL1G37320.t1.v2.1	225	UKScandinavia_2n	LE_2n	211	dxy_pixy	0.0353778
AL1G37320.t1.v2.1	225	PUWS_4n	LE_2n	211	dxy_pixy	0.0271715
AL1G37300.t1.v2.1	554	UKScandinavia_2n	.	511	pi_pixy	0.00356599
AL1G37300.t1.v2.1	554	PUWS_4n	.	511	pi_pixy	0.00335994
AL1G37300.t1.v2.1	554	CESiberia_2n	.	511	pi_pixy	0.00241357
AL1G37300.t1.v2.1	554	LE_2n	.	511	pi_pixy	0.0043558
AL1G37300.t1.v2.1	554	PUWS_4n	CESiberia_2n	511	dxy_pixy	0.00283058
AL1G37300.t1.v2.1	554	UKScandinavia_2n	CESiberia_2n	511	dxy_pixy	0.00552838
AL1G37300.t1.v2.1	554	UKScandinavia_2n	PUWS_4n	511	dxy_pixy	0.0060246
AL1G37300.t1.v2.1	554	LE_2n	CESiberia_2n	511	dxy_pixy	0.00345861
AL1G37300.t1.v2.1	554	UKScandinavia_2n	LE_2n	511	dxy_pixy	0.00666359
AL1G37300.t1.v2.1	554	PUWS_4n	LE_2n	511	dxy_pixy	0.00390329
AL7G35910.t1.v2.1	45	UKScandinavia_2n	.	44	pi_pixy	0.00974026
AL7G35910.t1.v2.1	45	PUWS_4n	.	44	pi_pixy	0.0127465
AL7G35910.t1.v2.1	45	CESiberia_2n	.	44	pi_pixy	0.00948617
AL7G35910.t1.v2.1	45	LE_2n	.	43	pi_pixy	0
AL7G35910.t1.v2.1	45	PUWS_4n	CESiberia_2n	44	dxy_pixy	0.0141196
AL7G35910.t1.v2.1	45	UKScandinavia_2n	CESiberia_2n	44	dxy_pixy	0.0116279
AL7G35910.t1.v2.1	45	UKScandinavia_2n	PUWS_4n	44	dxy_pixy	0.0137987
AL7G35910.t1.v2.1	45	LE_2n	CESiberia_2n	43	dxy_pixy	0
AL7G35910.t1.v2.1	45	UKScandinavia_2n	LE_2n	43	dxy_pixy	0.00585399
AL7G35910.t1.v2.1	45	PUWS_4n	LE_2n	43	dxy_pixy	0.00836285
AL1G37430.t1.v2.1	163	UKScandinavia_2n	.	147	pi_pixy	0.00362812
AL1G37430.t1.v2.1	163	PUWS_4n	.	146	pi_pixy	0.00476553
AL1G37430.t1.v2.1	163	CESiberia_2n	.	147	pi_pixy	0.0124717
AL1G37430.t1.v2.1	163	LE_2n	.	147	pi_pixy	0
AL1G37430.t1.v2.1	163	PUWS_4n	CESiberia_2n	146	dxy_pixy	0.00843933
AL1G37430.t1.v2.1	163	UKScandinavia_2n	CESiberia_2n	147	dxy_pixy	0.0110544
AL1G37430.t1.v2.1	163	UKScandinavia_2n	PUWS_4n	146	dxy_pixy	0.00503914
AL1G37430.t1.v2.1	163	LE_2n	CESiberia_2n	147	dxy_pixy	0.0110988
AL1G37430.t1.v2.1	163	UKScandinavia_2n	LE_2n	147	dxy_pixy	0.00409803
AL1G37430.t1.v2.1	163	PUWS_4n	LE_2n	146	dxy_pixy	0.00270169
AL1G37250.t1.v2.1	420	UKScandinavia_2n	.	381	pi_pixy	0.00839895
AL1G37250.t1.v2.1	420	PUWS_4n	.	381	pi_pixy	0.00647799
AL1G37250.t1.v2.1	420	CESiberia_2n	.	380	pi_pixy	0.00799771
AL1G37250.t1.v2.1	420	LE_2n	.	381	pi_pixy	0.00769625
AL1G37250.t1.v2.1	420	PUWS_4n	CESiberia_2n	380	dxy_pixy	0.00753929
AL1G37250.t1.v2.1	420	UKScandinavia_2n	CESiberia_2n	380	dxy_pixy	0.0107014
AL1G37250.t1.v2.1	420	UKScandinavia_2n	PUWS_4n	381	dxy_pixy	0.0102144
AL1G37250.t1.v2.1	420	LE_2n	CESiberia_2n	380	dxy_pixy	0.0099206
AL1G37250.t1.v2.1	420	UKScandinavia_2n	LE_2n	381	dxy_pixy	0.0124207
AL1G37250.t1.v2.1	420	PUWS_4n	LE_2n	381	dxy_pixy	0.00853874
AL1G37440.t1.v2.1	140	UKScandinavia_2n	.	125	pi_pixy	0.00942222
AL1G37440.t1.v2.1	140	PUWS_4n	.	125	pi_pixy	0.00224339
AL1G37440.t1.v2.1	140	CESiberia_2n	.	125	pi_pixy	0.00526667
AL1G37440.t1.v2.1	140	LE_2n	.	125	pi_pixy	0.00673084
AL1G37440.t1.v2.1	140	PUWS_4n	CESiberia_2n	125	dxy_pixy	0.00564286
AL1G37440.t1.v2.1	140	UKScandinavia_2n	CESiberia_2n	125	dxy_pixy	0.0101
AL1G37440.t1.v2.1	140	UKScandinavia_2n	PUWS_4n	125	dxy_pixy	0.00674286
AL1G37440.t1.v2.1	140	LE_2n	CESiberia_2n	125	dxy_pixy	0.00591176
AL1G37440.t1.v2.1	140	UKScandinavia_2n	LE_2n	125	dxy_pixy	0.0112471
AL1G37440.t1.v2.1	140	PUWS_4n	LE_2n	125	dxy_pixy	0.00678992
AL1G37330.t1.v2.1	170	UKScandinavia_2n	.	154	pi_pixy	0.00851371
AL1G37330.t1.v2.1	170	PUWS_4n	.	154	pi_pixy	0.0148938
AL1G37330.t1.v2.1	170	CESiberia_2n	.	154	pi_pixy	0.0153139
AL1G37330.t1.v2.1	170	LE_2n	.	154	pi_pixy	0.0212537
AL1G37330.t1.v2.1	170	PUWS_4n	CESiberia_2n	154	dxy_pixy	0.0275684
AL1G37330.t1.v2.1	170	UKScandinavia_2n	CESiberia_2n	154	dxy_pixy	0.0228896
AL1G37330.t1.v2.1	170	UKScandinavia_2n	PUWS_4n	154	dxy_pixy	0.0278293
AL1G37330.t1.v2.1	170	LE_2n	CESiberia_2n	154	dxy_pixy	0.0192271
AL1G37330.t1.v2.1	170	UKScandinavia_2n	LE_2n	154	dxy_pixy	0.0222862
AL1G37330.t1.v2.1	170	PUWS_4n	LE_2n	154	dxy_pixy	0.0256863
AL1G37180.t1.v2.1	211	UKScandinavia_2n	.	190	pi_pixy	0.0177778
AL1G37180.t1.v2.1	211	PUWS_4n	.	190	pi_pixy	0.0143927
AL1G37180.t1.v2.1	211	CESiberia_2n	.	190	pi_pixy	0.0128947
AL1G37180.t1.v2.1	211	LE_2n	.	190	pi_pixy	0.0147157
AL1G37180.t1.v2.1	211	PUWS_4n	CESiberia_2n	190	dxy_pixy	0.0158617
AL1G37180.t1.v2.1	211	UKScandinavia_2n	CESiberia_2n	190	dxy_pixy	0.0254934
AL1G37180.t1.v2.1	211	UKScandinavia_2n	PUWS_4n	190	dxy_pixy	0.0247538
AL1G37180.t1.v2.1	211	LE_2n	CESiberia_2n	190	dxy_pixy	0.0168426
AL1G37180.t1.v2.1	211	UKScandinavia_2n	LE_2n	190	dxy_pixy	0.0259236
AL1G37180.t1.v2.1	211	PUWS_4n	LE_2n	190	dxy_pixy	0.0182368
AL1G37450.t1.v2.1	268	UKScandinavia_2n	.	245	pi_pixy	0.00417234
AL1G37450.t1.v2.1	268	PUWS_4n	.	246	pi_pixy	0.0106143
AL1G37450.t1.v2.1	268	CESiberia_2n	.	246	pi_pixy	0.00704607
AL1G37450.t1.v2.1	268	LE_2n	.	246	pi_pixy	0.00608669
AL1G37450.t1.v2.1	268	PUWS_4n	CESiberia_2n	246	dxy_pixy	0.0125399
AL1G37450.t1.v2.1	268	UKScandinavia_2n	CESiberia_2n	245	dxy_pixy	0.0135714
AL1G37450.t1.v2.1	268	UKScandinavia_2n	PUWS_4n	245	dxy_pixy	0.0122449
AL1G37450.t1.v2.1	268	LE_2n	CESiberia_2n	246	dxy_pixy	0.00962458
AL1G37450.t1.v2.1	268	UKScandinavia_2n	LE_2n	245	dxy_pixy	0.0102041
AL1G37450.t1.v2.1	268	PUWS_4n	LE_2n	246	dxy_pixy	0.0119645
AL1G37020.t1.v2.1	1387	UKScandinavia_2n	.	1254	pi_pixy	0.000478469
AL1G37020.t1.v2.1	1387	PUWS_4n	.	1254	pi_pixy	0.00399568
AL1G37020.t1.v2.1	1387	CESiberia_2n	.	1254	pi_pixy	0.00120946
AL1G37020.t1.v2.1	1387	LE_2n	.	1254	pi_pixy	0.00322166
AL1G37020.t1.v2.1	1387	PUWS_4n	CESiberia_2n	1254	dxy_pixy	0.00301535
AL1G37020.t1.v2.1	1387	UKScandinavia_2n	CESiberia_2n	1254	dxy_pixy	0.00183413
AL1G37020.t1.v2.1	1387	UKScandinavia_2n	PUWS_4n	1254	dxy_pixy	0.00313853
AL1G37020.t1.v2.1	1387	LE_2n	CESiberia_2n	1254	dxy_pixy	0.00344518
AL1G37020.t1.v2.1	1387	UKScandinavia_2n	LE_2n	1254	dxy_pixy	0.00375774
AL1G37020.t1.v2.1	1387	PUWS_4n	LE_2n	1254	dxy_pixy	0.00438386
